# Running rag benchmark

/// Indexing contexts for RAG...
... Indexed context 'sigcomm24-crux': {'status': 'success', 'message': "Context 'sigcomm24-crux' indexed."}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'osdi24-lee': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'sigcomm2023_janus': {'status': 'success', 'rag_context_key': 'sigcomm2023_janus'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-distributed-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'nsdi20-paper-barbette': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-estimate-performance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'SplitRPC-sigmetrics23': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-finance': {'status': 'success', 'rag_context_key': 'extra-finance'}
# Accuracy: 76.81818181818181%
Plot saved to reports/rag_benchmark_1_rag_latency_vs_req_id.png
